,cik_year,roa
621,705200_2008,0.6855144373461345
622,712534_2008,0.7233279379828533
623,712771_2008,0.7293975678432719
624,714530_2008,0.5854705203031534
625,714756_2008,0.620474783214578
626,720002_2008,0.733293301465903
627,723458_2008,0.7092031415472658
628,726601_2008,0.7311752792787867
629,730708_2008,0.6188538723714524
630,745981_2008,0.730273872727052
631,750686_2008,0.7330528044299075
632,764038_2008,0.7293815253977349
633,764811_2008,0.57729289282641
634,770460_2008,0.7289917935077802
635,783739_2008,0.7071778567110916
636,796317_2008,0.7375129366579246
637,811808_2008,0.7107106328746939
638,826154_2008,0.7587577011384362
639,854395_2008,0.725080150996147
640,854560_2008,0.6973190722564475
641,893847_2008,0.6004437696470308
642,894671_2008,0.7442605355974649
643,914138_2008,0.7158655544745499
644,920112_2008,0.7180930917151475
645,922487_2008,0.5636348751750825
646,908837_2008,0.7363161156671459
647,921590_2008,0.715371351356734
648,1228454_2008,0.7306653647790265
649,767405_2008,0.7390734338333061
650,1090009_2008,0.7161876510730508
651,832847_2008,0.7178170103458417
652,806279_2008,0.7322011513852316
653,1143848_2008,0.6890013544155267
654,1071264_2008,0.7049120233565755
655,1019883_2008,0.6940712174691356
656,1051343_2008,0.7143680242024278
657,315849_2008,0.6837448998315765
658,754597_2008,0.5740241553655252
659,887919_2008,0.7498144858402077
660,932781_2008,0.6591127061541368
661,1095274_2008,0.464508009940069
662,1115568_2008,0.5546270916002889
663,1181001_2008,0.6360607786294648
664,1263762_2008,0.703175137169413
665,1323648_2008,0.7097255259640146
666,1343034_2008,0.7106491485794828
667,1366367_2008,0.7135960987535812
668,1370291_2008,0.7280700437290631
669,750574_2008,0.7432670903216264
670,759718_2008,0.3362106921420377
671,855574_2008,0.7115161253876254
672,933590_2008,0.7086320874760674
673,1234383_2008,0.41207686402191107
674,1412665_2008,0.6337483190093804
675,1323033_2008,0.7322545252749716
676,1002682_2008,0.6056800515387272
677,1076394_2008,0.6576823809213088
678,1222915_2008,0.7209871426254977
679,1375320_2008,0.7139205824032443
680,811831_2008,0.718602537244404
681,1107160_2008,0.7276335744475426
682,769207_2008,0.7095922852664219
683,1324410_2009,0.644840080470988
684,354869_2009,0.7384770969445079
685,814184_2009,0.72574659114455
686,1077428_2009,0.722998113376908
687,1115055_2009,0.6744492684262436
688,34782_2009,0.7289752407631702
689,36029_2009,0.775925815096076
690,717059_2009,0.5593978354348831
691,46195_2009,0.7550329050891621
692,101382_2009,0.7379382902944209
693,712537_2009,0.6910206996402147
694,729986_2009,0.7420714743849246
695,90498_2009,0.7400159422998878
696,1046025_2009,0.7070517467578595
697,1077771_2009,0.633441556615248
698,1139812_2009,0.6941006425404892
699,1264755_2009,0.7285162487164271
700,311094_2009,0.8142285763887455
701,354647_2009,0.7467877432496818
702,701347_2009,0.4242631800168553
703,702325_2009,0.6900329868544739
704,707179_2009,0.7120263465888744
705,714310_2009,0.7399086759556207
706,719220_2009,0.7128551658164632
707,737468_2009,0.7288372490202442
708,750577_2009,0.7419644555770365
709,857855_2009,0.5803963247103564
710,887343_2009,0.699168287337514
711,1015328_2009,0.7305834110959368
712,1057706_2009,0.6435697707582125
713,1068851_2009,0.7595548204832029
714,106926_2009,0.681826974046176
715,1102112_2009,0.6969211764514005
716,1178970_2009,0.6270353151277098
717,357264_2009,0.4615776664552398
718,37808_2009,0.7250970361094627
719,700564_2009,0.7238930108964774
720,700733_2009,0.5449118020703638
721,700863_2009,0.7085892344044783
722,790359_2009,0.7459715640387727
723,801337_2009,0.6860131291816273
724,861842_2009,0.6792620864846602
725,868671_2009,0.7287124719786316
726,889936_2009,0.693716119790432
727,927807_2009,0.7102319558128161
728,351077_2009,0.5170746787629269
729,705432_2009,0.7684239097293903
730,714395_2009,0.7473241671989822
731,797871_2009,0.4572334552089643
732,1074902_2009,0.7505641860895317
733,1128361_2009,0.6968481954182512
734,318300_2009,0.7136669045988661
735,707605_2009,0.6826080744374344
736,763907_2009,0.6763093999051261
737,879635_2009,0.6880860244862724
738,102212_2009,0.7270492341548537
739,1102266_2009,0.6891176282127399
740,1108236_2009,0.7161686673384835
741,1331520_2009,0.7479958338887857
742,715072_2009,0.7266865550763679
743,717538_2009,0.7560392470538483
744,764241_2009,0.41991551457225124
745,775662_2009,0.706578943660298
746,891106_2009,0.3693693038001928
747,906465_2009,0.7088928706621158
748,921547_2009,0.6721166813578129
749,921557_2009,0.7513324363409628
750,1007273_2009,0.7351544296158649
751,1082368_2009,0.24699001527429965
752,1090009_2009,0.7131434312830723
753,913341_2009,0.7316203540385362
754,1047170_2009,0.6705548938609903
755,1118237_2009,0.5970824213876338
756,1304740_2009,0.7119572682777914
757,721994_2009,0.7366691460473032
758,730708_2009,0.40793366188617947
759,776901_2009,0.7268749563630124
760,1025536_2009,0.6733918221628351
761,1051379_2009,0.3972175945221252
762,203596_2009,0.7238516723211907
763,705200_2009,0.5238571581449847
764,708955_2009,0.86509822889548
765,821127_2009,0.7083230998212461
766,1072847_2009,0.6686981656810405
767,1130144_2009,0.733642975096148
768,1285224_2009,0.7300405329292055
769,708781_2009,0.7738292254700246
770,713095_2009,0.6149277713860849
771,716457_2009,0.347460924740314
772,740971_2009,0.7125025330606477
773,742054_2009,0.44526822965892754
774,747345_2009,0.6849996591263097
775,826154_2009,0.7531870798208635
776,846617_2009,0.7470488367045272
777,862831_2009,0.7350228377106733
778,1019650_2009,0.578363294073701
779,1028734_2009,0.5580659113506623
780,1084717_2009,0.6868601995405106
781,1099958_2009,0.7310983111262821
782,1132651_2009,0.7473536344689804
783,1138817_2009,0.5970231866717121
784,1172353_2009,0.5105008869045742
785,1355786_2009,0.6918014689678802
786,1415277_2009,0.7247802086860445
787,350852_2009,0.7398796545991347
788,356171_2009,0.7245280330664053
789,702513_2009,0.7366779964516855
790,702902_2009,0.5205140988651509
791,711669_2009,0.6407112084729065
792,715579_2009,0.7372103510595294
793,716605_2009,0.7437606565444357
794,720002_2009,0.6085605397177057
795,723188_2009,0.7379329362870116
796,726601_2009,0.6989857251251725
797,750686_2009,0.748880708142676
798,754597_2009,0.45530267145306014
799,764402_2009,0.4542592686375414
800,765207_2009,0.7471763688390887
801,770460_2009,0.7206809749277274
802,796317_2009,0.7397019956952771
803,859070_2009,0.6305087551681321
804,865911_2009,0.4745796648481849
805,891098_2009,0.6931288938935224
806,934547_2009,0.7289122016436737
807,1005817_2009,0.748476627843493
808,1013796_2009,0.5475564737825933
809,1036070_2009,0.6923266093476531
810,1053352_2009,0.6663322843170829
811,1058690_2009,0.7304087665674216
812,1060523_2009,0.7272906508602782
813,1066254_2009,0.7119136300938945
814,1068300_2009,0.6852060883699739
815,1071992_2009,0.6874673323217172
816,1083643_2009,0.7307101819147459
817,1109242_2009,0.5363663198731301
818,1109525_2009,0.7197168777215923
819,1137547_2009,0.676061956189167
820,1159427_2009,0.5456093717673309
821,1212545_2009,0.5900746490977148
822,1319327_2009,0.7093123077006135
823,1323033_2009,0.6870204647721299
824,1403475_2009,0.7540699102682366
825,1412665_2009,0.7170585915085198
826,314489_2009,0.33609002142007544
827,351569_2009,0.6295611432757832
828,353191_2009,0.5773893798096965
829,712534_2009,0.6649860300952118
830,712771_2009,0.7182838391594224
831,714530_2009,0.6707397843944217
832,714756_2009,0.4468220185549354
833,722256_2009,0.7355901127844913
834,723458_2009,0.6644591230278555
835,726517_2009,0.7423862436455856
836,740942_2009,0.715533394151876
837,741516_2009,0.7411829984549684
838,744126_2009,0.6109730579795498
839,745981_2009,0.7251419015343527
840,764038_2009,0.7264483954972514
841,764811_2009,0.4940169217347786
842,796534_2009,0.7679723450791287
843,802681_2009,0.7408616940598877
844,811589_2009,0.7785027819108401
845,811808_2009,0.7025955036787364
846,834285_2009,0.655210675797676
847,835012_2009,0.6166984613151735
848,854395_2009,0.6804300788405977
849,854560_2009,0.782278747079435
850,883948_2009,0.7186181307311659
851,893847_2009,0.7219982808794247
852,894671_2009,0.7401629993557571
853,920112_2009,0.7116748736432281
854,93451_2009,0.7234885355831782
855,946673_2009,0.671613376818935
856,1210227_2009,0.7219633804251789
857,822662_2009,0.6955033855211221
858,908837_2009,0.7316078284367381
859,914138_2009,0.720253966408304
860,1102287_2009,0.28979685542052225
861,1168455_2009,0.6292208090321526
862,16614_2009,0.6466511679890931
863,832847_2009,0.5580185096567225
864,1127371_2009,0.719269153583024
865,1071264_2009,0.7053146503866441
866,1295401_2009,0.7132937254535215
867,767405_2009,0.7070303130221932
868,783739_2009,0.433500589473736
869,707604_2009,0.7225332809507491
870,744485_2009,0.4559782674022218
871,1099980_2009,0.4446145422019356
872,1141688_2009,0.7289282401738726
873,1141807_2009,0.7209938965838165
874,1228454_2009,0.7303808693480238
875,887919_2009,0.7405645660078441
876,921590_2009,0.6699032502105157
877,932781_2009,0.5233802047019704
878,1051343_2009,0.6679189329060823
879,1127160_2009,0.7023268697611442
880,1143155_2009,0.49188305808948385
881,1143848_2009,0.7313954939930598
882,1170833_2009,0.48231683418390203
883,1174820_2009,0.6202399194801137
884,1178409_2009,0.6470536734522623
885,1313730_2009,0.4330881695042812
886,806279_2009,0.7212935691706238
887,855574_2009,0.701960199647965
888,922487_2009,0.5926355760771672
889,1023860_2009,0.7283759156012839
890,1098146_2009,0.58465706094715
891,1144686_2009,0.5886672329434742
892,1234383_2009,0.3062183926986113
893,1263762_2009,0.6463048954825928
894,1290476_2009,0.6215093678184949
895,1323648_2009,0.6005293328368626
896,1343034_2009,0.6697529073158585
897,1364856_2009,0.7351968784070375
898,1366367_2009,0.5772433899009933
899,1370291_2009,0.6906710577677126
900,315849_2009,0.7316643280714392
901,726990_2009,0.5176652553192229
902,750574_2009,0.718084002910175
903,759718_2009,0.6938535046559439
904,804561_2009,0.6202976141630274
905,894267_2009,0.4306998132292342
906,933590_2009,0.5878885983451788
907,946090_2009,0.634542984742236
908,1181001_2009,0.6713786596921326
909,1365997_2009,0.6822529193337714
910,1095274_2009,0.43943696863069787
911,1076394_2009,0.720544953469969
912,1375320_2009,0.7067530192901793
913,1222915_2009,0.7218273172038135
914,811831_2009,0.7115360657698154
915,1046050_2009,0.7030607911977003
916,1107160_2009,0.7292794977759204
917,769207_2009,0.6942816242613284
918,1324410_2010,0.6316560319049247
919,814184_2010,0.7390917919838436
920,750577_2010,0.7324681156721228
921,1028734_2010,0.6634439250032985
922,1077428_2010,0.7296578630041711
923,1077771_2010,0.7151217998837344
924,34782_2010,0.7449246417692894
925,36029_2010,0.7732883693579319
926,46195_2010,0.7655217827815374
927,1074902_2010,0.7582044508058925
928,891098_2010,0.7051510726484338
929,101382_2010,0.7364753372436279
930,354869_2010,0.7362295549361596
931,764402_2010,0.5586560528693854
932,93451_2010,0.7175102631780244
933,1115055_2010,0.6830264452858487
934,1178409_2010,0.5860412591461266
935,1264755_2010,0.7324950384073573
936,311094_2010,0.7879929003434243
937,37808_2010,0.7408075405828171
938,707179_2010,0.727447713345286
939,707605_2010,0.7104382501948326
940,714310_2010,0.7449066203378333
941,719220_2010,0.7505355997706186
942,729986_2010,0.7483019341557321
943,857855_2010,0.4042165921041994
944,1015328_2010,0.72426804373692
945,1068851_2010,0.7631876365384455
946,106926_2010,0.6522900684537276
947,1178970_2010,0.7362462234007641
948,318300_2010,0.7177710033823606
949,351077_2010,0.5766884994767998
950,700564_2010,0.7388643308487192
951,700863_2010,0.7144899208602704
952,702325_2010,0.6993900577461478
953,712537_2010,0.7217580979405569
954,737468_2010,0.7405226884210047
955,790359_2010,0.7513369302790905
956,801337_2010,0.7224842909346308
957,868671_2010,0.731805390744592
958,889936_2010,0.7050906034698953
959,1046025_2010,0.7470380429873067
960,1057706_2010,0.558282364295043
961,1090009_2010,0.7098183303542467
962,90498_2010,0.75324992534864
963,927807_2010,0.5925744141447977
964,913341_2010,0.7435835327367927
965,1102266_2010,0.6928741258849865
966,1139812_2010,0.7132144185390251
967,354647_2010,0.7470971558927081
968,726601_2010,0.703875957423621
969,859070_2010,0.7469108188593468
970,887343_2010,0.7360251294755561
971,102212_2010,0.7366830024290366
972,1108236_2010,0.7081380311834322
973,1331520_2010,0.7248999214552713
974,1366367_2010,0.6604144081781703
975,1370291_2010,0.7085931930723763
976,700733_2010,0.7150561496687255
977,702513_2010,0.7333742889305432
978,705432_2010,0.7618353178928086
979,715072_2010,0.7366271997245272
980,717538_2010,0.7544677129752431
981,764241_2010,0.489458141256813
982,842518_2010,0.7359165058140618
983,906465_2010,0.7201635912678788
984,1007273_2010,0.7528071919611077
985,1412665_2010,0.7324309443217466
986,721994_2010,0.7443726025813484
987,1323033_2010,0.7148722331844197
988,203596_2010,0.7334565406143704
989,736772_2010,0.7393885432933491
990,1071992_2010,0.5359126365898886
991,1132651_2010,0.7631369242085762
992,714395_2010,0.7469460229698185
993,720002_2010,0.7278139862691614
994,776901_2010,0.7418416148876609
995,822662_2010,0.7272221424484157
996,1036070_2010,0.7190084764591359
997,1047170_2010,0.6627453760367549
998,356171_2010,0.7164911050064414
999,708781_2010,0.7789328426538747
1000,717059_2010,0.7102619681848931
1001,723188_2010,0.7551563687523422
1002,770460_2010,0.7127747121429249
1003,846617_2010,0.7433334274609628
1004,921557_2010,0.7823207673585983
1005,928911_2010,0.5004875270312227
1006,1058690_2010,0.7698236996749785
1007,1130144_2010,0.7294582303525079
1008,1174820_2010,0.7480270191221591
1009,350852_2010,0.7473847226889752
1010,357264_2010,0.605079873703198
1011,715579_2010,0.7423717146957645
1012,716605_2010,0.7732991930927449
1013,723458_2010,0.7358651518037725
1014,740971_2010,0.7121499459837772
1015,741516_2010,0.7477589367887056
1016,750686_2010,0.7512832466425985
1017,763907_2010,0.6784119264889344
1018,764038_2010,0.7673481966733346
1019,765207_2010,0.7423780027288427
1020,796317_2010,0.7393253827983698
1021,796534_2010,0.7708187480642731
1022,821127_2010,0.6968049061344878
1023,824410_2010,0.7336346610930928
1024,862831_2010,0.7463830486774459
1025,934547_2010,0.735057746430633
1026,1005817_2010,0.7497029291553972
1027,1060523_2010,0.7432817128045256
1028,1083643_2010,0.7312363716051445
1029,1102112_2010,0.6557654052579676
1030,1109242_2010,0.5728608996986811
1031,1118237_2010,0.6634574329199361
1032,1128361_2010,0.6939337051376149
1033,1159427_2010,0.643725840487479
1034,1163370_2010,0.7419622512416548
1035,1285224_2010,0.6536576047136634
1036,1403475_2010,0.7533600029057029
1037,711669_2010,0.7061776677003173
1038,713095_2010,0.7201405186151641
1039,802681_2010,0.7276071985545371
1040,826154_2010,0.7522773553507356
1041,865911_2010,0.6699524851527875
1042,893847_2010,0.6916859195082258
1043,1084717_2010,0.7228660551114384
1044,1102287_2010,0.6892740485822901
1045,1109525_2010,0.7312397240046811
1046,1138817_2010,0.5394807886603001
1047,1212545_2010,0.6995076592780334
1048,1295401_2010,0.7140437776482419
1049,1304740_2010,0.7155075629259118
1050,1319327_2010,0.6326826814235124
1051,1355786_2010,0.7080872633427687
1052,314489_2010,0.7325942361097603
1053,351569_2010,0.6987224686635148
1054,701347_2010,0.42733270507237237
1055,708955_2010,0.7458019598555767
1056,712534_2010,0.7117686198898056
1057,712771_2010,0.7297975701002469
1058,722256_2010,0.7128950922597884
1059,726517_2010,0.7497743927774922
1060,740942_2010,0.7063948971867655
1061,745981_2010,0.7296476813848157
1062,811589_2010,0.7178049645904865
1063,834285_2010,0.6514785711171777
1064,854395_2010,0.6735630690479062
1065,861842_2010,0.7092188564095105
1066,879635_2010,0.7233151287365578
1067,883948_2010,0.7305483870910204
1068,891106_2010,0.36336317506917304
1069,894671_2010,0.7305965949095826
1070,908837_2010,0.7600512810109844
1071,920112_2010,0.7305614860723395
1072,946673_2010,0.6434477383686472
1073,1053352_2010,0.5095956955259557
1074,783739_2010,0.7123723767794466
1075,914138_2010,0.6939744037726319
1076,1066254_2010,0.7086284205008619
1077,1068300_2010,0.701973711784467
1078,767405_2010,0.6016933237172047
1079,1071264_2010,0.6281965391690886
1080,1168455_2010,0.7132802549501152
1081,832847_2010,0.668182813646657
1082,1060219_2010,0.7322296563521186
1083,707604_2010,0.7267290743436273
1084,730708_2010,0.6329251539651262
1085,806279_2010,0.7327720181292511
1086,854560_2010,0.7349940064656066
1087,946090_2010,0.5498010153368015
1088,1127160_2010,0.689170637540994
1089,1019650_2010,0.4455333024024519
1090,1023860_2010,0.7123563795778172
1091,1051343_2010,0.7181869815241239
1092,1141688_2010,0.7203897216230679
1093,1141807_2010,0.7268938287279609
1094,744485_2010,0.6525099668956853
1095,921590_2010,0.7243580843334516
1096,1025536_2010,0.6523404240527871
1097,1263762_2010,0.6701757203329292
1098,932781_2010,0.7180257722609715
1099,1072847_2010,0.7254188995278245
1100,1210227_2010,0.7201947047200528
1101,1228454_2010,0.7608663282541289
1102,1290476_2010,0.7150736190375017
1103,1365997_2010,0.6829707274136659
1104,750574_2010,0.7350092427865212
1105,811808_2010,0.6987497781471517
1106,887919_2010,0.738283233761136
1107,922487_2010,0.5976768088730681
1108,1127371_2010,0.7229060829185181
1109,1137547_2010,0.6760872362225264
1110,1343034_2010,0.7292558243363176
1111,1364856_2010,0.735909235466144
1112,16614_2010,0.6268436810768613
1113,315849_2010,0.731802037910018
1114,353191_2010,0.6738459765917679
1115,775662_2010,0.7167238179151456
1116,810689_2010,0.5870199805753114
1117,835012_2010,0.49904642156733914
1118,855574_2010,0.7101604373759868
1119,921547_2010,0.626816765302228
1120,933590_2010,0.7424922092275097
1121,764811_2010,0.40309653566834125
1122,804561_2010,0.5423984595006317
1123,1143155_2010,0.3875423632519098
1124,1323648_2010,0.6226967767713845
1125,1181001_2010,0.7102565476167351
1126,759718_2010,0.633845702170067
1127,1076394_2010,0.7199508770363994
1128,1375320_2010,0.7019317678108938
1129,1222915_2010,0.5390349012503645
1130,1046050_2010,0.6911413860235296
1131,1107160_2010,0.7299790660354972
1132,769207_2010,0.7087949761147623
1133,1139812_2011,0.7216953385502197
1134,701347_2011,0.7430569014832575
1135,1415277_2011,0.715801019695878
1136,814184_2011,0.7296360206377125
1137,1077771_2011,0.7325881381881014
1138,34782_2011,0.7524951047070834
1139,1128361_2011,0.7273925144729277
1140,1324410_2011,0.7209156337594951
1141,1028734_2011,0.7646280459422125
1142,1077428_2011,0.7451780046064649
1143,1115055_2011,0.7436800784501514
1144,1295401_2011,0.717447523364378
1145,46195_2011,0.7548448426967869
1146,101382_2011,0.7387669020090875
1147,36029_2011,0.7767438336458432
1148,1049782_2011,0.7409570325439818
1149,354869_2011,0.7405764856023032
1150,37808_2011,0.7432561025776484
1151,707179_2011,0.7411744051577914
1152,729986_2011,0.7434812662793506
1153,93451_2011,0.7352631890090819
1154,311094_2011,0.7803909406853545
1155,318300_2011,0.7350038091672361
1156,700863_2011,0.7205118197033067
1157,708955_2011,0.7480805217830208
1158,750577_2011,0.7214484551626545
1159,801337_2011,0.7397510727189099
1160,861842_2011,0.7454907966213572
1161,868671_2011,0.7151352551608257
1162,1015328_2011,0.7257946371291352
1163,1068851_2011,0.7673405878661852
1164,1074902_2011,0.7491602719877527
1165,1178970_2011,0.7397103745189305
1166,203596_2011,0.7389875926544653
1167,354647_2011,0.759408312879788
1168,700564_2011,0.7432464395230799
1169,700733_2011,0.7494394181967594
1170,702325_2011,0.7245098798185647
1171,714310_2011,0.7453797828634375
1172,790359_2011,0.7495545465400433
1173,811808_2011,0.7167832214256457
1174,887343_2011,0.748226333326319
1175,889936_2011,0.7201066631211683
1176,351077_2011,0.7076262200068619
1177,744485_2011,0.6417283785227814
1178,750686_2011,0.7540156480317727
1179,1007273_2011,0.7460945504657353
1180,1487052_2011,0.7405724662901674
1181,712537_2011,0.7159370207068705
1182,913341_2011,0.7653833146724691
1183,921557_2011,0.8243227662431359
1184,102212_2011,0.7417835634739373
1185,1046025_2011,0.7252741581769555
1186,1108236_2011,0.7232937810078195
1187,1178409_2011,0.6303439281325238
1188,1412665_2011,0.7387355910498553
1189,702513_2011,0.7381130927415751
1190,736772_2011,0.7455721647438738
1191,842518_2011,0.7404491923033691
1192,854560_2011,0.7393055424748216
1193,90498_2011,0.7378088191973972
1194,1053352_2011,0.7424331406959408
1195,1090009_2011,0.7163926986373835
1196,1212545_2011,0.7245787045027428
1197,1304740_2011,0.7339637931192221
1198,705432_2011,0.7560904466257992
1199,707605_2011,0.7336073533496064
1200,721994_2011,0.7507223004953907
1201,726601_2011,0.7126267945827364
1202,862831_2011,0.7470137657155528
1203,906465_2011,0.7260010459260333
1204,737468_2011,0.7467630244147914
1205,776901_2011,0.7443306279811303
1206,891106_2011,0.7230794997710027
1207,715072_2011,0.7310982197683917
1208,763907_2011,0.7159026623094404
1209,883948_2011,0.7384604023776491
1210,1030469_2011,0.7269510761922499
1211,1132651_2011,0.7630429212898309
1212,1331520_2011,0.770636710942282
1213,1366367_2011,0.6332924344360202
1214,708781_2011,0.7804330305705296
1215,716605_2011,0.7749573301009809
1216,717059_2011,0.7650342187721209
1217,717538_2011,0.753176647619866
1218,720002_2011,0.7421751025099697
1219,921547_2011,0.7386057210233773
1220,927807_2011,0.7294016698125465
1221,1036070_2011,0.7282443337019565
1222,1083643_2011,0.7337207376272605
1223,1084717_2011,0.7228533998684437
1224,1130144_2011,0.7299062485764755
1225,1166928_2011,0.7568812187723776
1226,1403475_2011,0.7531587936778755
1227,314489_2011,0.7427605143002005
1228,356171_2011,0.7362068194375639
1229,713095_2011,0.7108849232826249
1230,714395_2011,0.7515738386901474
1231,715579_2011,0.74137054706797
1232,740971_2011,0.7214095301758221
